"id","user_id","origin_id","destination_id","start_time","end_time","origin_lat","origin_lon","destination_lat","destination_lon","trip_distance","duration_without_stops","duration_with_stops","waypoints","num_intermediate_stops","min_intermediate_stop_duration","max_intermediate_stop_duration","avg_intermediate_stop_duration"
"5376356615840","39","1639570","1639562","2016-11-03 13:00:50","2016-11-03 15:27:35","42.226120504405266","-72.02171698245394","42.95950506149778","-71.43136963398939","99.44760420918","6655.0","15685.0","via:42.1402332622349,-72.0239481311161|via:42.1402332622349,-72.0239481311161|via:42.958240026893726,-71.43588859930539","3","350.0","1800.0","1316.6666666666667"
"5388184388555","39","1641135","1641602","2016-11-03 20:43:45","2016-11-03 20:47:15","42.22660411463258","-72.03111034390244","42.226015552510894","-72.02267655550683","0.57862097025","210.0","210.0","","0","0","0","0"
"5376799307917","40","1639628","1639639","2016-11-03 12:34:55","2016-11-03 13:49:25","42.33982259834508","-71.01975941625611","42.0774036","-71.8596086","61.9298000336","4260.0","4470.0","via:42.24487704650466,-71.59180756201391|via:42.24487704650466,-71.59180756201391","2","210.0","210.0","210.0"
"5431264174350","40","1647179","1648655","2016-11-03 17:14:50","2016-11-04 10:30:30","42.33929547619346","-71.02074687204104","42.0774036","-71.8596086","86.78418433665","6880.0","62140.0","","0","0","0","0"
"5626153983460","41","1677220","1677225","2016-11-07 11:42:26","2016-11-07 11:58:56","42.33218390344399","-71.07325085777501","42.308495383216865","-71.11530164787091","3.63908004761","990.0","990.0","","0","0","0","0"
"5637420493907","41","1678398","1679404","2016-11-07 14:39:51","2016-11-07 15:30:21","42.46742936590232","-71.11083370037443","42.32067627069996","-71.09898316542782","17.3449001312","3030.0","3030.0","","0","0","0","0"
"5441123190781","48","1648943","1649881","2016-11-04 13:38:20","2016-11-04 14:43:30","40.782770200308164","-73.85283987858992","40.699789907244565","-73.91209424478868","10.96387016773","2270.0","3910.0","via:40.7807811260284,-73.83907985339289","1","1640.0","1640.0","1640.0"
"6326202754247","49","1778505","1778516","2016-11-20 13:20:04","2016-11-20 14:28:39","42.10190189966997","-72.62110874999722","41.292236546150335","-72.90301659346551","63.4177017212","4115.0","4115.0","","0","0","0","0"
"6326469533706","49","1778546","1778550","2016-11-22 13:58:09","2016-11-22 15:50:34","41.653435662969535","-72.63088839406356","42.43160835944241","-73.31606300426581","97.2662963867","6745.0","6745.0","","0","0","0","0"
"6327739481232","49","1778552","1778901","2016-11-22 19:35:44","2016-11-22 22:55:59","41.287206263962204","-72.9000909825808","41.29220428109683","-72.90334225764664","119.26492786415","7455.0","12015.0","via:41.285750150640894,-72.83243793635634|via:41.547757701411896,-72.09372440048662","2","1815.0","2745.0","2280.0"
"6333240500001","49","1779498","1779501","2016-11-23 01:30:14","2016-11-23 01:55:19","41.94301704636888","-72.65888259113048","42.100569588056274","-72.62099792162817","15.6712999344","1505.0","1505.0","","0","0","0","0"
"6295752249703","38","1774222","1774228","2016-11-18 15:16:24","2016-11-18 18:41:43","42.49710983333333","-73.6703615278","42.397066810185876","-72.62319995342791","89.60975763201","5579.0","12319.0","","0","0","0","0"
"6105408691462","37","1746938","1747459","2016-11-14 16:46:46","2016-11-14 17:08:41","41.6737607","-72.8529666","41.529266237233976","-72.80706898401573","17.32970047","1315.0","1315.0","","0","0","0","0"
"6300781408717","37","1774928","1774939","2016-11-21 16:46:44","2016-11-21 16:52:40","42.4947430432417","-71.11868481682816","42.49777730350713","-71.14105596583256","2.07422995567","356.0","356.0","","0","0","0","0"
"6363264132738","37","1783712","1783713","2016-11-23 14:53:40","2016-11-23 15:09:45","41.6737607","-72.8529666","41.61093056883696","-72.71141401086958","14.4540996552","965.0","965.0","","0","0","0","0"
"6581757980260","37","1813985","1814170","2016-11-28 13:08:05","2016-11-28 13:24:55","41.69884861403276","-72.86855275416829","41.67787110150602","-72.94581703509326","6.24589014053","1010.0","1010.0","","0","0","0","0"
"6664823829452","37","1825257","1825721","2016-11-30 14:48:25","2016-11-30 14:53:50","41.65684156144148","-72.90445111290367","41.64281253493136","-72.88937503057224","2.43630003929","325.0","325.0","","0","0","0","0"
"6699333632218","46","1825771","1834647","2016-11-30 18:22:11","2016-12-01 04:57:11","42.39699811036316","-72.62182800169126","41.121486249648065","-78.73533454732753","501.4862041472","29400.0","38100.0","via:42.110099960080944,-72.61008803540108|via:42.110099960080944,-72.61008803540108|via:41.547900965367525,-73.72242228787923|via:41.503499504636046,-74.22157947130125|via:41.503499504636046,-74.22157947130125|via:41.503499504636046,-74.22157947130125|via:41.35878716227099,-75.22003326544557","7","530.0","3935.0","2667.8571428571427"
"6441095769646","46","1793606","1795570","2016-11-25 05:23:47","2016-11-25 12:39:47","42.34396572986843","-71.03643053541944","40.35539176811493","-74.4564039682055","316.37619781489997","17440.0","26160.0","via:41.55774415087762,-71.66961883706253|via:41.147361802628936,-73.25666815570261","2","375.0","8345.0","4360.0"
"6343295103675","46","1780724","1781099","2016-11-23 04:50:06","2016-11-23 07:17:06","41.64178502427663","-72.66453374683789","42.425047387226606","-71.00484398945754","123.6431026459","7065.0","8820.0","via:42.3118810350605,-71.36367248559225","1","1755.0","1755.0","1755.0"
"6712396704243","49","1831847","1832138","2016-12-01 17:28:24","2016-12-01 18:51:54","41.295252980049185","-72.90236445782806","42.18652066528094","-72.57702918053067","72.7005996704","5010.0","5010.0","","0","0","0","0"
"6716603619106","49","1832438","1832695","2016-12-01 20:55:54","2016-12-01 21:05:44","42.11835111890729","-72.577339456001","42.138920747513815","-72.5822790090339","2.59745001793","590.0","590.0","","0","0","0","0"
"6675233181102","49","1826432","1827396","2016-11-30 19:14:54","2016-11-30 21:44:09","42.280807728771606","-73.24976854181628","42.16707158090551","-71.20696188404321","144.621994019","8955.0","8955.0","","0","0","0","0"
"6625597184110","49","1819979","1820239","2016-11-29 14:06:04","2016-11-29 14:21:29","42.11819269592938","-72.57747688908381","42.08604353359142","-72.6188697679896","8.51937961578","925.0","925.0","","0","0","0","0"
"6628491474101","49","1820503","1820510","2016-11-29 15:35:59","2016-11-29 16:08:24","42.11838761379126","-72.57724611051772","42.32985049378788","-72.63523756676774","23.1728000641","1945.0","1945.0","","0","0","0","0"
"6634128962212","49","1820990","1821571","2016-11-29 18:16:24","2016-11-29 19:58:09","42.118180233548316","-72.57708790115558","42.20182075258016","-73.34981739326534","60.7627010345","4260.0","6105.0","via:42.296257492958816,-73.24003934987735","1","1845.0","1845.0","1845.0"
"6637819390322","49","1821777","1821797","2016-11-29 22:02:04","2016-11-29 22:26:04","42.11848696434218","-72.57678995941276","42.1831958563569","-72.63210831250294","9.19904994965","1440.0","1440.0","","0","0","0","0"
"6534474005001","49","1807548","1807551","2016-11-27 14:05:39","2016-11-27 14:22:59","42.118238306050046","-72.57757416382232","42.183234028410766","-72.63211081297499","8.82314014435","1040.0","1040.0","","0","0","0","0"
"6539192562161","49","1808053","1808351","2016-11-27 16:06:14","2016-11-27 16:14:49","42.11839641784721","-72.57722084621501","42.138907070286805","-72.58224139239306","2.66087007523","515.0","515.0","","0","0","0","0"
"6543185682682","49","1808612","1808896","2016-11-27 18:11:04","2016-11-27 18:41:24","42.118260258702605","-72.57718975405643","42.32987576883231","-72.63519826298258","23.5279006958","1820.0","1820.0","","0","0","0","0"
"6551526697423","49","1809781","1810032","2016-11-27 21:36:04","2016-11-27 22:21:19","42.11839268911936","-72.57731556816654","42.58600608082877","-72.62458665571913","36.6875991821","2715.0","2715.0","","0","0","0","0"
"6490469425326","49","1801451","1801455","2016-11-26 13:59:09","2016-11-26 14:14:29","42.118276623057255","-72.57721477370926","42.183198554276636","-72.63208426699508","9.06857967377","920.0","920.0","","0","0","0","0"
"6494786425635","49","1801929","1802175","2016-11-26 15:53:49","2016-11-26 16:29:19","42.11825069395024","-72.5775954147276","42.291543365435196","-72.40993905694138","20.4200992584","2130.0","2130.0","","0","0","0","0"
"6500280242944","49","1802690","1802938","2016-11-26 18:29:49","2016-11-26 19:34:54","42.11827591495752","-72.57700001942334","42.20175810667328","-73.34982118128181","66.2390975952","3905.0","3905.0","","0","0","0","0"
"6451307432343","49","1795887","1796133","2016-11-25 14:46:49","2016-11-25 15:06:09","42.118375063319085","-72.57730972287553","42.06730162942185","-72.67708939251474","11.8563995361","1160.0","1160.0","","0","0","0","0"
"6455446104057","49","1796493","1796679","2016-11-25 16:53:09","2016-11-25 17:24:24","42.11842693943653","-72.57727960838014","42.329861512636484","-72.63523656257578","23.1784000397","1875.0","1875.0","","0","0","0","0"
"6460574580125","49","1797174","1797425","2016-11-25 20:21:14","2016-11-25 20:29:49","42.118285632630304","-72.57726950908446","42.12789969608019","-72.55978787139038","1.29953300953","305.0","515.0","via:42.12463870930465,-72.56723888760231","1","210.0","210.0","210.0"
"6356445042447","49","1782407","1783106","2016-11-23 14:29:34","2016-11-23 14:44:09","42.11822431646056","-72.57743622905394","42.08596530584505","-72.61895242238847","7.99137020111","875.0","875.0","","0","0","0","0"
"6366196895062","49","1783813","1784434","2016-11-23 17:07:24","2016-11-23 18:56:34","41.29504760749836","-72.90236723215148","42.372602804953516","-72.50055001055037","89.1620025635","6550.0","6550.0","","0","0","0","0"
"6371446869614","49","1784725","1784993","2016-11-23 20:49:34","2016-11-23 21:35:04","42.11829727622572","-72.577545407851","42.58622251563126","-72.62464621266713","37.0047988892","2730.0","2730.0","","0","0","0","0"
"6298222213807","49","1774570","1774576","2016-11-18 14:40:09","2016-11-18 15:45:49","42.11833087941156","-72.57725915060983","42.20161781053983","-73.34982840745957","60.1627006531","3940.0","3940.0","","0","0","0","0"
"6298286098615","49","1774579","1774585","2016-11-18 18:42:24","2016-11-18 20:45:04","41.65348854926664","-72.63089199914933","42.43163867076694","-73.31605615641845","96.17511224748","6880.0","7360.0","","0","0","0","0"
"6312231382188","49","1774589","1778502","2016-11-18 23:44:49","2016-11-18 23:49:09","42.118212040229125","-72.57736354900405","42.127807964408376","-72.55980320292406","1.2661999464","260.0","260.0","","0","0","0","0"
"6250781710014","49","1767875","1767879","2016-11-17 13:56:54","2016-11-17 14:26:04","42.11827758076352","-72.5775615248852","42.15013951277273","-72.81471321682078","21.5128993988","1750.0","1750.0","","0","0","0","0"
"6272566765963","49","1770952","1770958","2016-11-17 18:01:59","2016-11-17 19:21:09","41.29227327369019","-72.90297048208924","41.98590951060075","-72.80000138379116","62.8375015259","4750.0","4750.0","","0","0","0","0"
"6282229276648","49","1771192","1773445","2016-11-17 21:53:19","2016-11-18 00:26:04","41.98632420115153","-72.80021596051233","42.47338360694918","-73.16200078567046","121.098999023","9165.0","9165.0","","0","0","0","0"
"6247511564452","49","1767412","1767417","2016-11-16 16:51:44","2016-11-16 19:07:54","42.281567429153895","-73.25045588487463","42.168621883912294","-71.20668967722128","132.057006836","8170.0","8170.0","","0","0","0","0"
"6019152290187","49","1734563","1735062","2016-11-13 15:27:19","2016-11-13 16:15:14","41.29235618140558","-72.90318025568344","41.72555456418579","-72.73244687564026","35.0284004211","2875.0","2875.0","","0","0","0","0"
"6027652403312","49","1735537","1736537","2016-11-13 17:59:39","2016-11-13 18:58:49","41.292227827170535","-72.90311854345475","41.987977687042715","-72.5770814128633","55.8381004333","3550.0","3550.0","","0","0","0","0"
"6038354612696","49","1737049","1738106","2016-11-13 21:31:04","2016-11-13 21:41:44","42.11843427869355","-72.57711749850668","42.21544650518525","-72.61760241215823","2.87646007538","640.0","3260.0","","0","0","0","0"
"5979158643459","49","1728780","1729299","2016-11-12 15:47:59","2016-11-12 17:14:09","41.29542382982328","-72.90240580661128","42.34234550745062","-72.59506658377008","85.1614990234","5170.0","5170.0","","0","0","0","0"
"5985201435231","49","1729646","1730180","2016-11-12 20:11:44","2016-11-12 22:41:14","42.58694588267082","-73.76734769408836","42.81922221713344","-72.53781452347394","144.518005371","8970.0","8970.0","","0","0","0","0"
"5933754127988","49","1722286","1722638","2016-11-11 14:46:19","2016-11-11 14:53:49","42.11839085587944","-72.57721664477594","42.13888523252363","-72.5822668108482","2.54450011253","450.0","450.0","","0","0","0","0"
"5944007205587","49","1723362","1724537","2016-11-11 17:55:49","2016-11-11 20:20:44","41.29218649290488","-72.90293412721547","42.43163802614457","-73.31608055726102","129.86000061","8695.0","8695.0","","0","0","0","0"
"5907305972056","49","1718123","1719115","2016-11-10 19:13:24","2016-11-10 21:31:54","42.28188142822081","-73.25015507260943","42.16705319703668","-71.20707699699844","152.337005615","8310.0","8310.0","","0","0","0","0"
"5826574849391","49","1705564","1708106","2016-11-09 15:49:34","2016-11-09 18:09:34","42.28190717868609","-73.25016422435772","42.168542132343134","-71.20668743731973","144.574005127","8400.0","8400.0","","0","0","0","0"
"5737503601410","49","1692570","1694907","2016-11-08 18:23:09","2016-11-08 20:37:04","42.2819304793308","-73.2501146563076","42.166685654491594","-71.20717743322595","145.845993042","8035.0","8035.0","","0","0","0","0"
"5552834777645","49","1666257","1666259","2016-11-06 14:06:42","2016-11-06 15:12:14","42.118597627116955","-72.57739387570169","42.59792658990473","-72.595748519296","43.2631988525","3932.0","3932.0","","0","0","0","0"
"5562389878867","49","1667168","1668214","2016-11-06 17:00:34","2016-11-06 18:20:14","42.11835965586597","-72.5773350718382","42.201877251703095","-73.34987017880476","61.7806997299","3985.0","4780.0","via:42.296421305205,-73.2404714093731","1","795.0","795.0","795.0"
"5571412410066","49","1668761","1669325","2016-11-06 20:26:29","2016-11-06 21:01:24","42.11848532469732","-72.57727612269004","42.29156595702362","-72.40996952277624","21.978099823","2095.0","2095.0","","0","0","0","0"
"5579249654472","49","1669922","1670511","2016-11-06 22:53:19","2016-11-06 23:23:54","42.11841766605423","-72.57734664413078","42.3298832716025","-72.63518706018674","23.1877002716","1835.0","1835.0","","0","0","0","0"
"5509367512353","49","1659722","1659725","2016-11-05 16:20:33","2016-11-05 16:23:44","42.11839678768658","-72.57761503678017","42.47125489934794","-72.61557523920001","0","191.0","7567.0","","0","0","0","0"
"5511316200903","49","1659726","1660308","2016-11-05 17:50:44","2016-11-05 18:53:54","42.118436961233016","-72.5772782667297","42.261218347583224","-71.82048492376032","50.4650001526","3790.0","3790.0","","0","0","0","0"
"5519768928611","49","1660878","1661701","2016-11-05 21:41:04","2016-11-06 00:03:59","42.39506069516731","-71.02077619664566","42.586252474007125","-72.6246649316306","121.68800354","8575.0","8575.0","","0","0","0","0"
"5456569339631","49","1651128","1652375","2016-11-04 18:00:20","2016-11-04 20:48:45","42.39670079823832","-71.00829273064508","42.4685195391456","-72.61375771047324","147.51499939","10105.0","10105.0","","0","0","0","0"
"5467545790516","49","1653208","1653616","2016-11-04 23:28:35","2016-11-04 23:47:55","42.1183418976561","-72.57737518035069","42.21543010615936","-72.61767742717407","13.0069999695","1160.0","1160.0","","0","0","0","0"
"5472917393004","49","1654020","1654428","2016-11-05 01:02:15","2016-11-05 01:17:25","42.118339632915905","-72.57725205823047","42.18321968301341","-72.63206451794778","8.7168302536","910.0","910.0","","0","0","0","0"
"5115114727017","25","1638083","1560389","2014-10-02 02:03:00","2014-10-02 05:42:21","1.3038001876712455","103.77405659726003","1.296275343053383","103.78130054957344","0.9928560257","3080.0","13161.0","","0","0","0","0"
"6362140443161","54","1783554","1783556","2016-11-23 15:08:42","2016-11-23 15:32:22","42.25916404313649","-71.82170289019412","42.245855793498286","-71.8957909857204","7.1156971454599995","835.0","1420.0","via:42.24520246186693,-71.90763414124324","1","585.0","585.0","585.0"
"6378477584673","54","1785842","1785845","2016-11-23 16:21:17","2016-11-23 16:53:12","42.18775701041426","-71.85470250892857","42.276076927628154","-71.74183210304065","14.5747003555","1915.0","1915.0","","0","0","0","0"
"6330970061522","54","1779180","1779181","2016-11-22 05:23:37","2016-11-22 05:37:27","42.230790290324705","-72.03340726881937","42.24576555734345","-71.89564215140473","9.48653030396","830.0","830.0","","0","0","0","0"
"6333592845906","54","1779543","1779555","2016-11-22 23:07:47","2016-11-22 23:50:52","41.764494959586344","-72.64511623379892","41.74473213579098","-72.83309841210438","14.93963682653","2155.0","2585.0","","0","0","0","0"
"6096127605541","54","1745869","1745871","2016-11-14 12:56:17","2016-11-14 12:59:37","42.20064074860495","-71.9206390468756","42.195114234914556","-71.90478575377091","1.23153996468","200.0","200.0","","0","0","0","0"
"6123572083232","54","1749795","1749796","2016-11-14 14:31:32","2016-11-14 15:03:02","42.34219081054444","-71.57147815384018","42.63685938555625","-71.345735701714","30.8955001831","1890.0","1890.0","","0","0","0","0"
"6123614078408","54","1749801","1749802","2016-11-14 16:52:32","2016-11-14 16:54:22","42.245771166663395","-71.9131453125018","42.24582944537133","-71.89642537805835","0.95333600044","110.0","110.0","","0","0","0","0"
"5512800356162","54","1660240","1660241","2016-11-05 17:04:17","2016-11-05 17:25:37","42.20446059751701","-71.9378569326266","42.07196612234256","-71.87086533333617","12.8837003708","1280.0","1280.0","","0","0","0","0"
"5567227234945","54","1668415","1668417","2016-11-06 16:32:17","2016-11-06 16:42:02","42.033274241692155","-71.82470828523537","42.056846244685104","-71.8716035177319","4.58174991608","585.0","585.0","","0","0","0","0"
"5578561545992","54","1670113","1670114","2016-11-06 20:25:52","2016-11-06 20:28:22","42.24527582877534","-71.90773693378901","42.24608958193549","-71.89616889369037","0.761729002","150.0","150.0","","0","0","0","0"
"5656058258413","54","1671161","1692187","2016-11-06 23:47:37","2016-11-07 00:34:32","42.279096858821184","-71.82837412745528","42.24584341085174","-71.89564784593375","12.84941005707","1660.0","2815.0","via:42.25359075729057,-71.7915720948815","1","1155.0","1155.0","1155.0"
"5727007223442","54","1692188","1692189","2016-11-07 01:24:02","2016-11-07 01:39:17","42.30758834848283","-71.98454709595859","42.34078399588026","-71.94318451029133","7.25843000412","915.0","915.0","","0","0","0","0"
"5737964306498","54","1693806","1693807","2016-11-08 18:17:37","2016-11-08 18:37:22","42.13354782248875","-71.86474140434142","41.92584048124962","-71.86951227666938","14.8759002686","1185.0","1185.0","","0","0","0","0"
"5748368995458","54","1693811","1696872","2016-11-08 20:20:52","2016-11-09 00:41:32","42.2899135950433","-71.5499980588027","43.908759783907584","-69.94718482758273","193.71868771315002","13005.0","15640.0","via:42.2901412174756,-71.55776857317072|via:42.59594239800746,-71.36761414178957|via:42.86951348633625,-70.88375402998784","3","330.0","700.0","478.3333333333333"
"6707114276242","41","1830997","1831546","2016-12-01 15:31:08","2016-12-01 16:05:03","42.48779174864391","-71.13091400720646","42.40021302110952","-71.03092552638678","12.68798995014","1765.0","2035.0","via:42.47956000303454,-71.12274434242727","1","270.0","270.0","270.0"
"6752213493622","41","1832080","1842756","2016-12-01 18:50:58","2016-12-01 19:20:23","42.7824654817892","-71.24470381346694","42.4877171003663","-71.13095358931604","22.6996002197","1765.0","1765.0","","0","0","0","0"
"6629835076345","41","1820690","1820692","2016-11-29 15:44:29","2016-11-29 16:07:14","42.487755831879156","-71.13107618116175","42.36787110519622","-71.07349025105424","10.9260997772","1365.0","1365.0","","0","0","0","0"
