"id","user_id","origin_id","destination_id","start_time","end_time","origin_lat","origin_lon","destination_lat","destination_lon","trip_distance","duration_without_stops","duration_with_stops","waypoints","num_intermediate_stops","min_intermediate_stop_duration","max_intermediate_stop_duration","avg_intermediate_stop_duration"
"5869666483148","52","1712707","1713563","2016-11-10 07:53:04","2016-11-10 08:28:54","42.39663833541347","-71.00855263273633","42.307610001131906","-71.106173732033","14.5468997955","2150.0","2150.0","","0","0","0","0"
"5376107404626","35","1639526","1639530","2016-11-03 12:22:46","2016-11-03 13:50:21","42.12753978426215","-71.02780128505042","42.34163447340638","-71.04741483865108","20.77530050277","3920.0","5255.0","via:42.16205303435938,-71.06247119612044|via:42.16205303435938,-71.06247119612044|via:42.16205303435938,-71.06247119612044","3","1335.0","1335.0","1335.0"
"5709969418335","35","1689134","1690205","2016-11-08 12:20:47","2016-11-08 13:32:32","42.12748976599005","-71.02788347422906","42.35143822270918","-71.04083351285834","18.10684061051","4095.0","4305.0","via:42.182927453490706,-71.0275161589163","1","210.0","210.0","210.0"
"5813685137141","35","1703529","1706363","2016-11-09 12:28:54","2016-11-09 14:19:49","42.127489451260395","-71.02790795125567","42.36235992211944","-71.0994259986467","25.18138980862","5545.0","6655.0","via:42.16213243589863,-71.06242610030314","1","1110.0","1110.0","1110.0"
"5927634075398","35","1721127","1722020","2016-11-11 11:41:04","2016-11-11 13:14:29","42.12746232788318","-71.02785348286683","42.35567742088401","-71.0519689294915","2.09880505502","770.0","5605.0","","0","0","0","0"
"6008366589297","35","1733088","1733427","2016-11-13 11:50:18","2016-11-13 12:22:33","42.127555799076944","-71.02792458678215","42.352025632632206","-71.05310611700045","17.8223991394","1935.0","1935.0","","0","0","0","0"
"7093935352179","43","1875680","1890998","2016-12-10 15:31:56","2016-12-10 17:29:26","42.3398011759042","-71.04530317549694","42.11683205466059","-71.2801739143253","34.79203951355","3445.0","7050.0","","0","0","0","0"
"7016778705785","43","1870944","1875194","2016-12-09 20:22:51","2016-12-09 21:42:36","42.31841906288417","-71.13954245954143","42.115806467892924","-71.28123343936221","29.0590991974","4785.0","4785.0","","0","0","0","0"
"6976468373623","43","1864942","1870420","2016-12-08 19:56:56","2016-12-08 22:01:01","42.84253203574861","-70.90254422057589","42.11680224324596","-71.28010743087225","73.6335983276","7445.0","7445.0","","0","0","0","0"
"6251623248028","35","1767992","1768000","2016-11-17 12:08:50","2016-11-17 14:07:40","42.12753976619499","-71.02785540095022","42.35242843376898","-71.05500323096996","20.95137977598","5360.0","7130.0","via:42.16200782210436,-71.06235809659952","1","1770.0","1770.0","1770.0"
"6251768224580","35","1768014","1768019","2016-11-17 15:55:55","2016-11-17 16:17:15","42.341644070439614","-71.04745411446119","42.391235667251756","-71.01332236246853","6.50154018402","1280.0","1280.0","","0","0","0","0"
"6300050157138","35","1774814","1774847","2016-11-20 16:04:41","2016-11-21 14:00:11","42.360721986741886","-71.06106757729694","42.51455987971568","-71.13664126586677","115.22177240256002","12087.0","78930.0","via:42.183007818287464,-71.02753348726803","1","720.0","720.0","720.0"
"6587226747154","43","1814461","1815201","2016-11-28 14:55:21","2016-11-28 16:00:41","42.34258779030799","-71.2408073619749","42.58878938704653","-71.37527951226676","28.55145072933","2435.0","3920.0","via:42.43979101062249,-71.25816796923932","1","1485.0","1485.0","1485.0"
"6297342056102","43","1774447","1774451","2016-11-18 18:23:56","2016-11-18 19:26:36","42.116868264486406","-71.2802350635521","42.37486315943117","-71.08846155489104","31.9950008392","3760.0","3760.0","","0","0","0","0"
"6297263980566","43","1774436","1774440","2016-11-18 15:18:51","2016-11-18 16:04:51","42.11658194549878","-71.280275941685","42.32276298221464","-71.06708606025492","27.2623004913","2760.0","2760.0","","0","0","0","0"
"6296866508500","43","1778494","1770270","2016-11-17 18:10:21","2016-11-17 20:09:46","42.11679738267924","-71.2803634231017","42.41018737905715","-71.27372958162513","60.82291215659","4360.0","22505.0","","0","0","0","0"
"5910987828051","52","1719153","1719156","2016-11-10 23:37:39","2016-11-11 01:02:39","42.39510612038153","-71.02088126204947","42.4333857710631","-71.68640020767879","58.5145988464","5100.0","5100.0","","0","0","0","0"
"5911015334563","52","1719157","1719160","2016-11-11 03:28:14","2016-11-11 03:43:34","42.39680138785567","-71.00788909470671","42.39575079936561","-71.06625870488342","5.9251999855","920.0","920.0","","0","0","0","0"
"5920546753418","52","1720086","1721002","2016-11-11 07:51:44","2016-11-11 08:37:04","42.39693039166279","-71.00797311846802","42.26496145280326","-71.12088355759352","21.8239994049","2720.0","2720.0","","0","0","0","0"
"6319687968145","35","1777499","1777690","2016-11-22 14:50:27","2016-11-22 14:55:32","42.3617135904764","-71.10260337638928","42.36197946018328","-71.1006400468948","1.05163002014","305.0","305.0","","0","0","0","0"
"6354915529347","35","1781807","1783277","2016-11-23 12:00:37","2016-11-23 13:17:12","42.12750787244793","-71.02789429251229","42.35711923339424","-71.05767503175767","19.16825124622","3150.0","4595.0","via:42.35868807208822,-71.05728016285465","1","1445.0","1445.0","1445.0"
"5477841474368","57","1652584","1657352","2016-11-04 21:16:35","2016-11-04 23:20:40","42.31142856544019","-71.3637412096135","41.88676462781201","-71.36833618098194","49.5204982758","3995.0","7445.0","via:42.29284675521094,-71.2349520229172|via:42.29284675521094,-71.2349520229172","2","3450.0","3450.0","3450.0"
"6346148446243","57","1780381","1782243","2016-11-23 02:42:13","2016-11-23 04:08:13","40.78972773319905","-74.3912913270746","40.71543309615855","-75.38798564173368","73.73759919407","4700.0","5160.0","","0","0","0","0"
"6440302585939","57","1793506","1795449","2016-11-25 04:26:25","2016-11-25 04:58:20","40.68805892050996","-75.1520771785411","40.715073493711316","-75.38405720440191","21.510357588530002","1580.0","1915.0","","0","0","0","0"
"6581848684382","57","1814088","1814092","2016-11-27 22:14:02","2016-11-28 03:33:22","41.88664069205166","-71.36826932229734","40.715468788494604","-75.38729393249629","306.15073144419","18675.0","19160.0","","0","0","0","0"
"6640453956671","57","1821879","1822418","2016-11-29 21:47:24","2016-11-29 22:14:39","40.68813514994257","-75.15191997981343","40.71324626752035","-75.38434923483169","19.390499115","1635.0","1635.0","","0","0","0","0"
"6724229260899","57","1833605","1833608","2016-12-01 15:35:56","2016-12-01 20:40:36","41.88657968763778","-71.36828862251193","40.71276987664285","-75.38368237710073","315.356994629","18280.0","18280.0","","0","0","0","0"
"6976371253214","57","1866238","1869098","2016-12-09 02:41:15","2016-12-09 03:05:15","40.68809724928553","-75.1519226274834","40.71398203607506","-75.38366842664587","20.1755008698","1440.0","1440.0","","0","0","0","0"
"5443604189913","43","1649339","1650237","2016-11-04 14:36:16","2016-11-04 15:58:36","42.11687400358721","-71.2803050923004","42.63371051615972","-71.24459705410658","53.45587897299","3855.0","4940.0","via:42.10257288477639,-71.25917167684347","1","1085.0","1085.0","1085.0"
"5475521455803","43","1650662","1658573","2016-11-04 17:37:11","2016-11-04 18:13:56","42.343336507653476","-71.24200281041132","42.116778826252585","-71.28029619058037","25.3155994415","2205.0","2205.0","","0","0","0","0"
"5643126844826","43","1678926","1680575","2016-11-07 15:40:26","2016-11-07 17:19:51","42.345737681709025","-71.17633005930168","42.31733787924881","-71.36410881064545","17.84717047212","2675.0","5965.0","via:42.310958339342776,-71.21349331871141|via:42.30564987783937,-71.21836109136079","2","1280.0","2010.0","1645.0"
"5752984641626","43","1695408","1696636","2016-11-08 23:28:11","2016-11-09 00:15:56","42.11685045634832","-71.28028020599251","42.35405645081313","-71.11099451832392","34.28150177","2865.0","2865.0","","0","0","0","0"
"5824110438832","43","1705942","1707006","2016-11-09 16:48:11","2016-11-09 17:05:01","42.116809099026305","-71.28031495133916","42.02094673049573","-71.26605768085108","12.2544002533","1010.0","1010.0","","0","0","0","0"
"6243065518291","43","1788086","1745485","2016-11-12 18:11:31","2016-11-11 20:34:21","42.21428770572568","-71.23980656825142","42.3218220517493","-71.06628461233706","14.638290166860001","2395.0","80480.0","via:42.13458208333846,-71.26082802243269|via:42.28411409978848,-71.08239806913161","2","255.0","905.0","580.0"
"6394395802085","43","1788067","1788074","2016-11-11 14:27:51","2016-11-11 16:32:31","42.11685151295942","-71.27995580957544","42.34857930897268","-71.03047700556596","37.2981398106","3665.0","7480.0","via:42.11685824109718,-71.28027875014747","1","2850.0","2850.0","2850.0"
"6394127594246","43","1788031","1788035","2016-11-10 17:31:21","2016-11-10 18:38:26","42.11676288547079","-71.28027068004835","42.58983530048782","-71.37525765266619","50.0797996521","4025.0","4025.0","","0","0","0","0"
"6394191963615","43","1788039","1788045","2016-11-10 20:43:06","2016-11-10 21:49:01","42.11679387490142","-71.28033209168562","42.381675472725455","-71.06361920000545","32.50751769544","3455.0","3955.0","","0","0","0","0"
"7206558062592","57","1897898","1898562","2016-12-13 21:46:28","2016-12-13 22:13:53","40.6879326895655","-75.15239732843246","40.71276626467563","-75.38398613346374","17.3526000977","1645.0","1645.0","","0","0","0","0"
"5638783844391","56","1678553","1679655","2016-11-07 14:47:38","2016-11-07 15:57:53","42.31612896727541","-71.03856307796666","42.357563839859424","-71.05218908091015","7.63108992576","1890.0","4215.0","","0","0","0","0"
"5686352027168","56","1686171","1686172","2016-11-08 04:03:13","2016-11-08 04:37:03","42.573809531247335","-71.11209231696338","42.36303216666513","-71.13003560465815","22.4806003571","2030.0","2030.0","","0","0","0","0"
"7176699519382","40","1891783","1896804","2016-12-12 17:59:25","2016-12-13 16:17:45","42.54602766199436","-71.74839904323593","42.760240434209855","-71.08676825998108","320.25837934007006","29215.0","80300.0","via:42.5427961656756,-71.59183174603214|via:42.5512812247018,-71.53663253273659|via:42.340005427607636,-71.01427296926995|via:42.340005427607636,-71.01427296926995|via:42.337389359371855,-71.06089449479686|via:42.337389359371855,-71.06089449479686|via:42.33981149293264,-71.01986501533864|via:42.33981149293264,-71.01986501533864|via:42.337325921870324,-71.06098780989063|via:42.33735976775901,-71.06095407376723|via:41.38204458735797,-71.51079174873112|via:41.38204458735797,-71.51079174873112|via:41.42873645578367,-71.48028623469183|via:42.34307965770758,-71.04104672523522|via:42.339649010357036,-71.02052900767222","15","240.0","1040.0","675.6666666666666"
"5719780473283","56","1691119","1691122","2016-11-08 14:41:08","2016-11-08 15:15:23","42.57387247043066","-71.11217881317417","42.47351116992951","-70.97693204091252","14.96165674923","1785.0","2055.0","via:42.56635476060181,-71.10733878484363|via:42.56635476060181,-71.10733878484363","2","270.0","270.0","270.0"
"5821854698033","54","1705582","1706705","2016-11-09 14:48:27","2016-11-09 16:00:42","42.19811537215966","-71.76711132007728","42.18526643250993","-71.8141475234157","19.312220573429997","2640.0","4335.0","via:42.2375834520548,-71.79238517351507|via:42.24312517632609,-71.87043754590003|via:42.24590700432263,-71.89568508225493","3","345.0","990.0","565.0"
"5835559677603","54","1708149","1708152","2016-11-09 18:56:47","2016-11-09 19:05:52","42.26096452576364","-71.820977794689","42.287410451668","-71.80916486666999","2.45579004288","545.0","545.0","","0","0","0","0"
"6393011910043","54","1787846","1787908","2016-11-10 20:10:17","2016-11-10 22:49:22","42.256480534718754","-71.95654526736043","42.291499053106506","-71.79103947840426","16.84753608706","2570.0","9545.0","via:42.24524962022132,-71.90767924863769|via:42.24569672996202,-71.89589329746964|via:42.24643033104931,-71.90964615753425|via:42.246000741150496,-71.89589152405753","4","300.0","5925.0","1743.75"
"6393287246113","54","1787914","1787917","2016-11-10 23:58:12","2016-11-11 00:53:07","42.076143562191056","-72.0374977835836","42.190995107910794","-71.90650987409923","21.026750087769997","2305.0","3295.0","via:42.24573007203115,-71.89577837520906","1","990.0","990.0","990.0"
"6393401673248","54","1787931","1787932","2016-11-11 14:02:47","2016-11-11 14:12:07","42.23112587247043","-71.87582241159392","42.181810840581726","-71.86378488115997","4.44714021683","560.0","560.0","","0","0","0","0"
"5974726206402","54","1728398","1728399","2016-11-12 03:03:37","2016-11-12 03:17:22","42.36553516180778","-71.84645108737766","42.32372456666334","-71.79730105555","5.78699016571","825.0","825.0","","0","0","0","0"
"5989987332050","54","1730604","1730605","2016-11-12 23:41:12","2016-11-12 23:52:57","42.24062885658837","-71.85435653875582","42.27109358956861","-71.8073972632017","3.52980995178","705.0","705.0","","0","0","0","0"
"6997536759001","54","1870498","1870500","2016-12-09 18:03:04","2016-12-09 18:36:34","42.242308837224016","-71.99708585539821","42.22908620112126","-71.72132379720033","21.8076992035","2010.0","2010.0","","0","0","0","0"
"7041821470683","54","1876287","1876530","2016-12-10 18:59:19","2016-12-10 19:14:29","42.259294105529115","-71.88851812730404","42.25421504819632","-71.84617851498032","5.45579004288","910.0","910.0","","0","0","0","0"
"5814622894112","56","1705083","1705084","2016-11-09 12:26:21","2016-11-09 13:40:16","42.57390677083437","-71.11216971615156","42.300865587876196","-71.40673599630388","31.3145999908","4435.0","4435.0","","0","0","0","0"
"6396158961615","56","1788314","1788320","2016-11-14 14:21:09","2016-11-14 15:35:09","42.56597403876055","-71.10734728350644","42.34687452779175","-71.0254191515649","19.41395044328","3675.0","4440.0","","0","0","0","0"
"6277894914467","56","1788352","1755062","2016-11-14 22:45:14","2016-11-14 22:49:54","42.574037353304945","-71.11227559598417","42.34708998070108","-71.02553410877368","1.91671001911","280.0","48718.0","","0","0","0","0"
"6220167829624","56","1759616","1767469","2016-11-15 19:30:23","2016-11-16 13:33:42","42.57407255496537","-71.11231179868645","43.71054514643099","-71.65309863641318","91.97486948964","7125.0","64999.0","","0","0","0","0"
"6298523894913","56","1774614","1774617","2016-11-18 11:05:12","2016-11-18 12:05:22","42.57391165426448","-71.11212529201158","42.34453986254059","-71.03834152864462","18.381288588009998","3310.0","3610.0","via:42.56633148110842,-71.1073907986937|via:42.56633148110842,-71.1073907986937","2","300.0","300.0","300.0"
"6298669414266","56","1774634","1774638","2016-11-18 16:09:12","2016-11-18 16:45:27","42.57391582925049","-71.11208521405194","42.50539441916031","-70.89696764747166","18.6660995483","2175.0","2175.0","","0","0","0","0"
"6250569566872","56","1767487","1768207","2016-11-16 22:23:17","2016-11-17 13:07:09","42.57401576153943","-71.11205664011075","43.698831117111446","-71.64196986814474","1.92147994041","6676.0","53032.0","","0","0","0","0"
"6320007939393","56","1777446","1777833","2016-11-22 14:37:16","2016-11-22 15:25:46","42.5738172670333","-71.11159591201351","42.399177974251295","-71.06386081917029","16.5471992493","2910.0","2910.0","","0","0","0","0"
"6453947855171","56","1778974","1813781","2016-11-22 22:04:01","2016-11-23 01:37:06","42.57394058015937","-71.11219356286222","42.264068964148194","-71.82111048953972","72.14592158795","5040.0","12785.0","via:42.589445881898676,-71.11593601323973|via:42.589445881898676,-71.11593601323973","2","750.0","750.0","750.0"
"6588932799093","56","1814817","1815315","2016-11-28 15:42:57","2016-11-28 16:25:42","42.57396745958877","-71.11227848925822","42.375595297589754","-71.19966973765588","22.4046993256","2565.0","2565.0","","0","0","0","0"
"6629037637448","56","1820581","1820582","2016-11-29 14:43:19","2016-11-29 15:05:39","42.56554554022931","-71.10748277873273","42.38465505102253","-71.07480798511583","15.5264997482","1340.0","1340.0","","0","0","0","0"
"6664389369800","56","1825429","1825430","2016-11-30 11:45:40","2016-11-30 11:47:40","42.57390526824439","-71.11212735995977","42.56640100357125","-71.10733540675699","0.60888499022","120.0","120.0","","0","0","0","0"
"6664433180194","56","1825433","1825438","2016-11-30 16:00:05","2016-11-30 16:13:35","42.31627444091329","-71.03850266027561","42.34688178352734","-71.02551651656115","4.18589019775","810.0","810.0","","0","0","0","0"
"6705960624776","56","1830558","1831670","2016-12-01 12:47:21","2016-12-01 13:52:21","42.57390302763525","-71.11212213730258","42.385383555554164","-71.07653527778126","15.3065004349","3900.0","3900.0","","0","0","0","0"
"6724192589042","56","1833367","1833836","2016-12-01 21:52:06","2016-12-01 23:12:31","42.57392428284634","-71.11225715815037","42.34885381134309","-71.18982323738472","30.82038927076","4645.0","4825.0","","0","0","0","0"
"6972886619246","56","1865563","1868840","2016-12-08 21:16:00","2016-12-08 23:25:25","42.56672723449108","-71.10900943316511","42.264200249600066","-71.82120602471232","61.2519388199","5740.0","7765.0","via:42.56807927330094,-71.15966301865456|via:42.56807927330094,-71.15966301865456","2","2025.0","2025.0","2025.0"
"6998703999753","56","1870262","1871048","2016-12-09 18:19:12","2016-12-09 20:03:57","42.57390041173436","-71.1122883036331","42.26416032344641","-71.82114210979793","65.3772985935","4415.0","6285.0","via:42.58046404166111,-71.11300578009583","1","360.0","360.0","360.0"
"7176146395111","56","1892791","1895650","2016-12-12 23:18:08","2016-12-12 23:43:13","42.57096219385905","-71.11222866595304","42.52103234442393","-70.91632082639438","15.673500061","1505.0","1505.0","","0","0","0","0"
"7190917545462","56","1896167","1896171","2016-12-13 13:28:16","2016-12-13 14:45:26","42.565972574024556","-71.10736401784418","42.34716034447975","-71.0250875671639","19.3551006317","4630.0","4630.0","","0","0","0","0"
"6453800535886","38","1796083","1796631","2016-11-25 13:06:43","2016-11-25 16:11:13","42.68902718510637","-71.18638654680937","42.49719282557442","-73.67021713565813","185.9192962647","10440.0","11070.0","via:42.29801619947874,-73.27441239501103|via:42.29801619947874,-73.27441239501103","2","630.0","630.0","630.0"
"6585401153387","38","1813992","1815167","2016-11-28 11:45:38","2016-11-28 16:44:48","42.689028507204796","-71.1859236387173","42.497085927674505","-73.67021066374022","208.40307807906999","14895.0","17950.0","via:42.33634004767532,-71.06228612170622|via:42.33634004767532,-71.06228612170622|via:42.298031936173395,-73.2742792375915|via:42.298031936173395,-73.2742792375915","4","465.0","2145.0","1305.0"
"6980973945956","38","1868208","1868360","2016-12-05 12:03:13","2016-12-05 16:49:33","42.68905835700021","-71.18603293137323","42.4970550650408","-73.67038155579732","204.8203964237","15155.0","17180.0","via:42.33634674261183,-71.0622696379293|via:42.33634674261183,-71.0622696379293","2","2025.0","2025.0","2025.0"
"6947579159930","61","1863700","1863920","2016-12-08 16:16:07","2016-12-08 16:19:02","42.34830661804628","-71.06372453212765","42.35260156031468","-71.06269762296517","0.39718401432","175.0","175.0","","0","0","0","0"
"7324089681423","61","1913441","1913852","2016-12-16 15:44:54","2016-12-16 15:49:09","42.348687013531745","-71.06360160507639","42.35576806643586","-71.06133628352974","0.7914519906","255.0","255.0","","0","0","0","0"
"7348562674279","61","1914806","1918876","2016-12-16 21:14:44","2016-12-16 22:22:34","42.3548590834943","-71.06242881319875","42.352453250479925","-71.06280253697369","20.2401008606","4070.0","61135.0","","0","0","0","0"
"6980043571358","30","1868001","1868318","2016-12-05 14:11:20","2016-12-05 14:23:05","42.279081452886246","-71.79378500887083","41.91734603653656","-71.44771567293327","4.09847021103","705.0","705.0","","0","0","0","0"
"7621525467739","56","1951990","1952244","2016-12-23 13:44:57","2016-12-23 13:46:37","42.34709968879944","-71.03163426676734","42.346810035539335","-71.02538411214246","0.3637650013","100.0","100.0","","0","0","0","0"
"7930097370700","61","1990640","1991845","2016-12-28 17:01:00","2016-12-28 17:02:45","42.354752845428834","-71.06225637753477","42.35001380772081","-71.06061252638031","0.5817989707","105.0","105.0","","0","0","0","0"
"7968327410740","61","1996034","1996039","2016-12-29 18:20:30","2016-12-29 18:34:55","42.34946229127354","-71.06389817538016","42.36065924709484","-71.05456655064727","1.86821997166","865.0","865.0","","0","0","0","0"
"7042654491943","48","2005376","1747663","2016-11-14 14:29:08","2016-11-14 15:17:23","40.6218612","-73.99864579999996","40.77820810904565","-73.73290841928286","9.08864217997","2230.0","2895.0","via:40.76703447996843,-73.73921881730064|via:40.76703447996843,-73.73921881730064|via:40.76703447996843,-73.73921881730064","3","275.0","275.0","275.0"
